"spc2206764147469818880","spc2206764422347725824","spc2206764697225632768","spc2206764972103539712","spc2206765246981446656",
"spc3250601749765004288","spc3250602024206703616","spc3250602024642911232","spc3250602299084610560","spc3250602299520818176",
"spc3250602573962517504","spc3250602574398725120","spc3250602848840424448","spc3250602849276632064","spc3250603123718331392",
"spc3250603124154539008","spc3250603398596238336","spc3250603399032445952","spc3250603673474145280","spc3250603673910352896",
"spc3250603948352052224","spc3250603948788259840","spc3250604223229959168","spc3250604223666166784","spc3250604498107866112",
"spc3250604498544073728","spc3250604772985773056","spc3250604773421980672","spc3250605047863680000","spc3250605048299887616",
"spc3250605322741586944","spc3250605323177794560","spc3250605597619493888","spc3250605598055701504","spc3250605872497400832",
"spc3250605872933608448","spc3250606147375307776","spc3250606147811515392","spc3250606422253214720","spc3250606422689422336",
"spc3250606697131121664","spc3250606697567329280","spc3250606972009028608","spc3250606972445236224","spc3250607246886935552",
"spc3250607247323143168","spc3250607521764842496","spc3250607522201050112","spc3250607796642749440","spc3250607797078957056",
"spc3250608071520656384","spc3250608071956864000","spc3250608346398563328","spc3250608346834770944","spc3250608621276470272",
"spc3250608621712677888","spc3250608896154377216","spc3250608896590584832","spc3250609171032284160","spc3250609171468491776",
"spc3250609445910191104","spc3250609446346398720","spc3250609720788098048","spc3250609721224305664","spc3250609995666004992",
"spc3250609996102212608","spc3250610270543911936","spc3250610270980119552","spc3250610545421818880","spc3250610545858026496",
"spc3250610820299725824","spc3250610820735933440","spc3250611095177632768","spc3250611095613840384","spc3250611370055539712",
"spc3250611370491747328","spc3250611644933446656","spc3250611645369654272","spc3250611919811353600","spc3250611920247561216",
"spc3250612194689260544","spc3250612195125468160","spc3250612469567167488","spc3250612470003375104","spc3250612744445074432",
"spc3250612744881282048","spc3250613019322981376","spc3250613019759188992","spc3250613294200888320","spc3250613294637095936",
"spc3250613569078795264","spc3250613569515002880","spc3250613843956702208","spc3250613844392909824","spc3250614118834609152",
"spc3250614119270816768","spc3250614393712516096","spc3250614394148723712","spc3250614668590423040","spc3250614669026630656",
"spc3250614943468329984","spc3250614943904537600","spc3250615218346236928","spc3250615218782444544","spc3250615493224143872",
"spc3250615493660351488","spc3250615768102050816","spc3250615768538258432","spc3250616042979957760","spc3250616043416165376",
"spc3250616317857864704","spc3250616318294072320","spc3250616592735771648","spc3250616593171979264","spc3250616867613678592",
"spc3250616868049886208","spc3250617142491585536","spc3250617142927793152","spc3250617417369492480","spc3250617417805700096",
"spc3250617692247399424","spc3250617692683607040","spc3250617967125306368","spc3250617967561513984","spc3250618242003213312",
"spc3250618242439420928","spc3250618516881120256","spc3250618517317327872","spc3250618791759027200","spc3250618792195234816",
"spc3250619066636934144","spc3250619067073141760","spc3250619341514841088","spc3250619341951048704","spc3250619616392748032",
"spc3250619616828955648","spc3250619891270654976","spc3250619891706862592","spc3250620166148561920","spc3250620166584769536",
"spc3250620441026468864","spc3250620441462676480","spc3250620715904375808","spc3250620716340583424","spc3250620990782282752",
"spc3250620991218490368","spc3250621265660189696","spc3250621266096397312","spc3250621540538096640","spc3250621540974304256",
"spc3250621815416003584","spc3250621815852211200","spc3250622090293910528","spc3250622090730118144","spc3250622365171817472",
"spc3250622365608025088","spc3250622640049724416","spc3250622640485932032","spc3250622914927631360","spc3250622915363838976",
"spc3250623189805538304","spc3250623190241745920","spc3250623464683445248","spc3250623465119652864","spc3250623739561352192",
"spc3250623739997559808","spc3250624014439259136","spc3250624014875466752","spc3250624289317166080","spc3250624289753373696",
"spc3250624564195073024","spc3250624564631280640","spc3250624839072979968","spc3250624839509187584","spc3250625113950886912",
"spc3250625114387094528","spc3250625388828793856","spc3250625389265001472","spc3250625663706700800","spc3250625664142908416",
"spc3250625938584607744","spc3250625939020815360","spc3250626213462514688","spc3250626213898722304","spc3250626488340421632",
"spc3250626488776629248","spc3250626763218328576","spc3250626763654536192","spc3250627038096235520","spc3250627038532443136",
"spc3250627312974142464","spc3250627313410350080","spc3250627587852049408","spc3250627588288257024","spc3250627862729956352",
"spc3250627863166163968","spc3250628137607863296","spc3250628138044070912","spc3250628412485770240","spc3250628412921977856",
"spc3250628687363677184","spc3250628687799884800","spc3250628962241584128","spc3250628962677791744","spc3250629237119491072",
"spc3250629237555698688","spc3250629511997398016","spc3250629512433605632","spc3250629786875304960","spc3250629787311512576",
"spc3250630061753211904","spc3250630062189419520","spc3250630336631118848","spc3250630337067326464","spc3250630611509025792",
"spc3250630611945233408","spc3250630886386932736","spc3250630886823140352","spc3250631161264839680","spc3250631161701047296",
"spc3250631436142746624","spc3250631436578954240","spc3250631711020653568","spc3250631711456861184","spc3250631985898560512",
"spc3250631986334768128","spc3250632260776467456","spc3250632261212675072","spc3250632535654374400","spc3250632536090582016",
"spc3250632810532281344","spc3250632810968488960","spc3250633085410188288","spc3250633085846395904","spc3250633360288095232",
"spc3250633360724302848","spc3250633635166002176","spc3250633635602209792","spc3250633910043909120","spc3250633910480116736",
"spc3250634184921816064","spc3250634185358023680","spc3250634459799723008","spc3250634460235930624","spc3250634734677629952",
"spc3250634735113837568","spc3250635009555536896","spc3250635009991744512","spc3250635284433443840","spc3250635284869651456",
"spc3250635559311350784","spc3250635559747558400","spc3250635834189257728","spc3250635834625465344","spc3250636109067164672",
"spc3250636109503372288","spc3250636383945071616","spc3250636384381279232","spc3250636658822978560","spc3250636659259186176",
"spc3250636933700885504","spc3250636934137093120","spc3250637208578792448","spc3250637209015000064","spc3250637483456699392",
"spc3250637483892907008","spc3250637758334606336","spc3250637758770813952","spc3250638033212513280","spc3250638033648720896",
"spc3250638308090420224","spc3250638308526627840","spc3250638582968327168","spc3250638583404534784","spc3250638857846234112",
"spc3250638858282441728","spc3250639132724141056","spc3250639133160348672","spc3250639407602048000","spc3250639408038255616",
"spc3250639682479954944","spc3250639682916162560","spc3250639957357861888","spc3250639957794069504","spc3250640232235768832",
"spc3250640232671976448","spc3250640507113675776","spc3250640507549883392","spc3250640781991582720","spc3250640782427790336",
"spc3250641056869489664","spc3250641057305697280","spc3250641331747396608","spc3250641332183604224","spc3250641606625303552",
"spc3250641607061511168","spc3250641881503210496","spc3250641881939418112","spc3250642156381117440","spc3250642156817325056",
"spc3250642431259024384","spc3250642431695232000","spc3250642706136931328","spc3250642706573138944","spc3250642981014838272",
"spc3250642981451045888","spc3250643255892745216","spc3250643256328952832","spc3250643530770652160","spc3250643531206859776",
"spc3250643805648559104","spc3250643806084766720","spc3250644080526466048","spc3250644080962673664","spc3250644355404372992",
"spc3250644355840580608","spc3250644630282279936","spc3250644630718487552","spc3250644905160186880","spc3250644905596394496",
"spc3250645180038093824","spc3250645180474301440","spc3250645454916000768","spc3250645455352208384","spc3250645729793907712",
"spc3250645730230115328","spc3250646004671814656","spc3250646005108022272","spc3250646279549721600","spc3250646279985929216",
"spc3250646554427628544","spc3250646554863836160","spc3250646829305535488","spc3250646829741743104","spc3250647104183442432",
"spc3250647104619650048","spc3250647379061349376","spc3250647379497556992","spc3250647653939256320","spc3250647654375463936",
"spc3250647928817163264","spc3250647929253370880","spc3250648203695070208","spc3250648204131277824","spc3250648478572977152",
"spc3250648479009184768","spc3250648753450884096","spc3250648753887091712","spc3250649028328791040","spc3250649028764998656",
"spc3278620879084428288","spc3278621153962335232","spc3278621428840242176","spc3278621703718149120","spc3278621978596056064",
"spc3278622253473963008","spc3278622528351869952","spc3278622803229776896","spc3278623078107683840","spc3278623352985590784",
"spc3278623627863497728","spc3278623902741404672","spc3278624177619311616","spc3278624452497218560","spc3278624727375125504",
"spc3278625002253032448","spc3278625277130939392","spc3278625552008846336","spc3278625826886753280","spc3278626101764660224",
"spc3278626376642567168","spc3278626651520474112","spc3278626926398381056","spc3278627201276288000","spc3278627476154194944",
"spc3278627751032101888","spc3278628025910008832","spc3278628300787915776","spc3278628575665822720","spc3278628850543729664",
"spc3278629125421636608","spc3278629400299543552","spc3278629675177450496","spc3278629950055357440","spc3278630224933264384",
"spc3278630499811171328","spc3278630774689078272","spc3278631049566985216","spc3278631324444892160","spc3278631599322799104",
"spc3278631874200706048","spc3278632149078612992","spc3278632423956519936","spc3278632698834426880","spc3278632973712333824",
"spc3278633248590240768","spc3278633523468147712","spc3278633798346054656","spc3278634073223961600","spc3278634348101868544",
"spc3278634622979775488","spc3278634897857682432","spc3278635172735589376","spc3278635447613496320","spc3278635722491403264",
"spc3278635997369310208","spc3278636272247217152","spc3278636547125124096","spc3278636822003031040","spc3278637096880937984",
"spc3278637371758844928","spc3278637646636751872","spc3278637921514658816","spc3278638196392565760","spc3278638471270472704",
"spc3278638746148379648","spc3278639021026286592","spc3278639295904193536","spc3278639570782100480","spc3278639845660007424",
"spc3278640120537914368","spc3278640395415821312","spc3278640670293728256","spc3278640945171635200","spc3278641220049542144",
"spc3278641494927449088","spc3278641769805356032","spc3278642044683262976","spc3278642319561169920","spc3278642594439076864",
"spc3278642869316983808","spc3278643144194890752","spc3278643419072797696","spc3278643693950704640","spc3278643968828611584",
"spc3278644243706518528","spc3278644518584425472","spc3278644793462332416","spc3278645068340239360","spc3278645343218146304",
"spc3278645618096053248","spc3278645892973960192","spc3278646167851867136","spc3278646442729774080","spc3278646717607681024",
"spc3278646992485587968","spc3278647267363494912","spc3278647542241401856","spc3278647817119308800","spc3278648091997215744",
"spc3278648366875122688","spc3278648641753029632","spc3278648916630936576","spc3278649191508843520","spc3278649466386750464",
